 0.20793248E-04  0.16778447E-04  0.13519288E-04  0.10873516E-04  0.87268012E-05  0.69867918E-05  0.55785487E-05  0.44410048E-05
 0.35242445E-05  0.27873569E-05  0.21967965E-05  0.17250559E-05  0.13494952E-05  0.10515902E-05  0.81618093E-06  0.63089101E-06
 0.48564282E-06  0.37225524E-06  0.28412547E-06  0.21592251E-06  0.16337331E-06  0.12306691E-06  0.92292291E-07  0.68901640E-07
 0.51207723E-07  0.37883469E-07  0.27895877E-07  0.20448920E-07  0.14920648E-07  0.10836374E-07  0.78334207E-08  0.56361742E-08
 0.40362338E-08  0.28768793E-08  0.20408693E-08  0.14405984E-08  0.10123704E-08  0.70805745E-09  0.49261243E-09  0.34129224E-09
 0.23532418E-09  0.16148206E-09  0.11027936E-09  0.74947411E-10  0.50694700E-10
 0.86626074E-06  0.11515010E-05  0.15225802E-05  0.20025836E-05  0.26199329E-05  0.34093626E-05  0.44130043E-05  0.56815709E-05
 0.72756287E-05  0.92669355E-05  0.11739817E-04  0.14792545E-04  0.18538677E-04  0.23108300E-04  0.28649121E-04  0.35327375E-04
 0.43328486E-04  0.52857421E-04  0.64138792E-04  0.77416663E-04  0.92954138E-04  0.11103290E-03  0.13195281E-03  0.15603187E-03
 0.18360688E-03  0.21503521E-03  0.25069802E-03  0.29100575E-03  0.33640598E-03  0.38739456E-03  0.44453003E-03  0.50845192E-03
 0.57990271E-03  0.65975340E-03  0.74903202E-03  0.84895426E-03  0.96095467E-03  0.10867171E-02  0.12282020E-02  0.13876680E-02
 0.15676860E-02  0.17711411E-02  0.20012215E-02  0.22613901E-02  0.25553364E-02  0.28869069E-02  0.32600108E-02  0.36785019E-02
 0.41460355E-02  0.46659025E-02  0.52408433E-02  0.58728492E-02  0.65629574E-02  0.73110533E-02  0.81156927E-02  0.89739669E-02
 0.98814300E-02  0.10832117E-01  0.11818683E-01  0.12832696E-01  0.13865115E-01  0.14906988E-01  0.15950389E-01  0.16989608E-01
 0.18022617E-01  0.19052780E-01  0.20090809E-01  0.21156946E-01  0.22283374E-01  0.23516892E-01  0.24921911E-01  0.26583937E-01
 0.28613674E-01  0.31151900E-01  0.34375184E-01  0.38502194E-01  0.43799879E-01  0.50588098E-01  0.59240204E-01  0.70176001E-01
 0.83842754E-01  0.10067985E+00  0.12106467E+00  0.14524048E+00  0.17323046E+00  0.20474022E+00  0.23903823E+00  0.27478256E+00
 0.30974565E+00  0.34043505E+00  0.36180691E+00  0.36779275E+00  0.35445592E+00  0.32931958E+00  0.33142926E+00  0.46205653E+00
 0.90687473E+00  0.18938425E+01  0.34976637E+01  0.52083769E+01  0.52075058E+01 -0.69876047E+00 -0.19966567E+02 -0.60854098E+02
-0.12094418E+03 -0.17022628E+03 -0.15502375E+03 -0.49655960E+02  0.86210282E+02  0.16659922E+03  0.18524952E+03  0.16173942E+03
 0.74536186E+02 -0.61348525E+02 -0.15602953E+03 -0.15779780E+03 -0.99729442E+02 -0.36731639E+02  0.26412657E+01  0.17768530E+02
 0.18679250E+02  0.14180181E+02  0.90667856E+01  0.51560026E+01  0.27058289E+01  0.13762171E+01  0.73686105E+00  0.46144484E+00
 0.35331945E+00  0.31085645E+00  0.28804387E+00  0.26719836E+00  0.24349213E+00  0.21712357E+00  0.18972048E+00  0.16289759E+00
 0.13781911E+00  0.11517019E+00  0.95255729E-01  0.78114454E-01  0.63613248E-01  0.51518066E-01  0.41545150E-01  0.33396912E-01
 0.26785863E-01  0.21449129E-01  0.17155831E-01  0.13709282E-01  0.10945759E-01  0.87312840E-02  0.69574926E-02  0.55373471E-02
 0.44011556E-02  0.34931179E-02  0.27684673E-02  0.21911916E-02  0.17322407E-02  0.13681357E-02  0.10798862E-02  0.85214041E-03
 0.67251058E-03  0.53102721E-03  0.41969623E-03  0.33213267E-03  0.26325850E-03  0.20905191E-03  0.16634062E-03  0.13263160E-03
 0.10597193E-03  0.84836364E-04  0.68035132E-04  0.54641809E-04  0.43935188E-04  0.35353309E-04  0.28457743E-04  0.22905525E-04
 0.18427484E-04  0.14811495E-04  0.11889631E-04  0.95282980E-05  0.76206580E-05  0.60808708E-05  0.48396607E-05  0.38408948E-05
 0.30389450E-05  0.23966225E-05  0.18836015E-05  0.14751435E-05  0.11509882E-05  0.89464151E-06  0.69266680E-06  0.53414545E-06
 0.41022196E-06  0.31373691E-06  0.23894108E-06  0.18120015E-06  0.13681952E-06  0.10285839E-06  0.76987460E-07  0.57367436E-07
 0.42557462E-07  0.31427985E-07  0.23102038E-07  0.16906484E-07  0.12315853E-07  0.89304932E-08  0.64458148E-08  0.46309030E-08
 0.33115549E-08  0.23570600E-08  0.16698446E-08  0.11770849E-08  0.82614514E-09  0.57710372E-09  0.40102199E-09  0.27751745E-09
 0.19113791E-09  0.13101949E-09  0.89382209E-10  0.60683743E-10  0.41006468E-10
 0.98407122E-06  0.13072765E-05  0.17274214E-05  0.22704554E-05  0.29682840E-05  0.38598442E-05  0.49922928E-05  0.64223006E-05
 0.82174333E-05  0.10457595E-04  0.13236501E-04  0.16663146E-04  0.20863197E-04  0.25980293E-04  0.32177133E-04  0.39636381E-04
 0.48561277E-04  0.59175934E-04  0.71725376E-04  0.86475295E-04  0.10371166E-03  0.12374038E-03  0.14688714E-03  0.17349797E-03
 0.20394066E-03  0.23860783E-03  0.27792200E-03  0.32234335E-03  0.37238078E-03  0.42860680E-03  0.49167656E-03  0.56235148E-03
 0.64152718E-03  0.73026543E-03  0.82982941E-03  0.94172096E-03  0.10677178E-02  0.12099096E-02  0.13707287E-02  0.15529742E-02
 0.17598250E-02  0.19948383E-02  0.22619313E-02  0.25653414E-02  0.29095615E-02  0.32992498E-02  0.37391096E-02  0.42337400E-02
 0.47874581E-02  0.54040941E-02  0.60867662E-02  0.68376403E-02  0.76576875E-02  0.85464517E-02  0.95018431E-02  0.10519984E-01
 0.11595121E-01  0.12719648E-01  0.13884245E-01  0.15078195E-01  0.16289881E-01  0.17507523E-01  0.18720144E-01  0.19918808E-01
 0.21098118E-01  0.22257967E-01  0.23405509E-01  0.24557358E-01  0.25741975E-01  0.27002296E-01  0.28398642E-01  0.30012069E-01
 0.31948286E-01  0.34342291E-01  0.37363763E-01  0.41222939E-01  0.46176244E-01  0.52530174E-01  0.60640956E-01  0.70906373E-01
 0.83745508E-01  0.99562163E-01  0.11868961E+00  0.14131811E+00  0.16740987E+00  0.19660478E+00  0.22810672E+00  0.26051509E+00
 0.29153941E+00  0.31755823E+00  0.33313897E+00  0.33107410E+00  0.30443052E+00  0.25367696E+00  0.20333622E+00  0.23031302E+00
 0.49337391E+00  0.12265490E+01  0.26321794E+01  0.46130819E+01  0.63157573E+01  0.54553821E+01 -0.24636006E+01 -0.23816082E+02
-0.62453676E+02 -0.11104128E+03 -0.14840665E+03 -0.15506731E+03 -0.13515406E+03 -0.11258251E+03 -0.10457172E+03 -0.11592330E+03
-0.14340266E+03 -0.16512678E+03 -0.15384984E+03 -0.10832364E+03 -0.52430568E+02 -0.95978597E+01  0.12539427E+02  0.18677983E+02
 0.16543490E+02  0.11798303E+02  0.73332245E+01  0.41286831E+01  0.21827489E+01  0.11448692E+01  0.64996160E+00  0.43642189E+00
 0.35042584E+00  0.31340179E+00  0.29011386E+00  0.26734068E+00  0.24184789E+00  0.21425393E+00  0.18618499E+00  0.15913476E+00
 0.13413401E+00  0.11175328E+00  0.92208002E-01  0.75471755E-01  0.61367885E-01  0.49636706E-01  0.39982388E-01  0.32104656E-01
 0.25718972E-01  0.20568180E-01  0.16427910E-01  0.13107604E-01  0.10448739E-01  0.83214650E-02  0.66205790E-02  0.52614367E-02
 0.41761851E-02  0.33104906E-02  0.26208128E-02  0.20722073E-02  0.16365770E-02  0.12913004E-02  0.10181529E-02  0.80245740E-03
 0.63240906E-03  0.49853209E-03  0.39324207E-03  0.31048779E-03  0.24545840E-03  0.19434303E-03  0.15413389E-03  0.12246500E-03
 0.97481051E-04  0.77731427E-04  0.62083609E-04  0.49655164E-04  0.39758940E-04  0.31859657E-04  0.25540015E-04  0.20474041E-04
 0.16406409E-04  0.13136445E-04  0.10505803E-04  0.83889971E-05  0.66860872E-05  0.53171678E-05  0.42180556E-05  0.33370149E-05
 0.26322042E-05  0.20697008E-05  0.16219789E-05  0.12667028E-05  0.98566396E-06  0.76411048E-06  0.59007959E-06  0.45389315E-06
 0.34773359E-06  0.26531212E-06  0.20159079E-06  0.15252889E-06  0.11491585E-06  0.86205134E-07  0.64387572E-07  0.47880310E-07
 0.35448722E-07  0.26127419E-07  0.19169095E-07  0.14002505E-07  0.10182149E-07  0.73704492E-08  0.53108064E-08  0.38091936E-08
 0.27195941E-08  0.19327116E-08  0.13671512E-08  0.96223278E-09  0.67439677E-09  0.47044632E-09  0.32647267E-09  0.22563554E-09
 0.15520978E-09  0.10626083E-09  0.72407063E-10  0.49102506E-10  0.33143742E-10
 0.11131406E-05  0.14778066E-05  0.19514825E-05  0.25632130E-05  0.33486613E-05  0.43512872E-05  0.56236456E-05  0.72287916E-05
 0.92417719E-05  0.11751175E-04  0.14860699E-04  0.18690697E-04  0.23379636E-04  0.29085401E-04  0.35986433E-04  0.44282567E-04
 0.54195599E-04  0.65969546E-04  0.79870606E-04  0.96186912E-04  0.11522822E-03  0.13732576E-03  0.16283258E-03  0.19212473E-03
 0.22560396E-03  0.26370238E-03  0.30688981E-03  0.35568459E-03  0.41066846E-03  0.47250609E-03  0.54196975E-03  0.61996922E-03
 0.70758676E-03  0.80611663E-03  0.91710802E-03  0.10424098E-02  0.11842147E-02  0.13451008E-02  0.15280668E-02  0.17365567E-02
 0.19744720E-02  0.22461642E-02  0.25564069E-02  0.29103406E-02  0.33133876E-02  0.37711343E-02  0.42891795E-02  0.48729461E-02
 0.55274611E-02  0.62571057E-02  0.70653430E-02  0.79544338E-02  0.89251532E-02  0.99765249E-02  0.11105590E-01  0.12307236E-01
 0.13574113E-01  0.14896649E-01  0.16263218E-01  0.17660473E-01  0.19073873E-01  0.20488446E-01  0.21889799E-01  0.23265389E-01
 0.24606054E-01  0.25907794E-01  0.27173773E-01  0.28416522E-01  0.29660306E-01  0.30943706E-01  0.32322423E-01  0.33872474E-01
 0.35693871E-01  0.37914971E-01  0.40697427E-01  0.44241610E-01  0.48791628E-01  0.54638535E-01  0.62119291E-01  0.71607940E-01
 0.83494935E-01  0.98150508E-01  0.11587002E+00  0.13680295E+00  0.16087092E+00  0.18767958E+00  0.21641694E+00  0.24570510E+00
 0.27334133E+00  0.29587296E+00  0.30807102E+00  0.30273133E+00  0.27201735E+00  0.21291717E+00  0.14089147E+00  0.11521108E+00
 0.27204216E+00  0.84323538E+00  0.21170213E+01  0.42931338E+01  0.72076275E+01  0.99086854E+01  0.10067517E+02  0.35502201E+01
-0.14623267E+02 -0.46883095E+02 -0.89696662E+02 -0.13495083E+03 -0.17478010E+03 -0.20281795E+03 -0.21331414E+03 -0.20442692E+03
-0.17951256E+03 -0.14228044E+03 -0.96404262E+02 -0.49789403E+02 -0.12610823E+02  0.95193539E+01  0.17964736E+02  0.17777066E+02
 0.13844753E+02  0.93037497E+01  0.56104786E+01  0.31252910E+01  0.16705069E+01  0.91271213E+00  0.55699110E+00  0.40438320E+00
 0.34132965E+00  0.31090741E+00  0.28816980E+00  0.26428675E+00  0.23766000E+00  0.20937233E+00  0.18107381E+00  0.15415059E+00
 0.12950976E+00  0.10761736E+00  0.88610311E-01  0.72407799E-01  0.58799159E-01  0.47506754E-01  0.38228570E-01  0.30665929E-01
 0.24540328E-01  0.19602552E-01  0.15636382E-01  0.12458636E-01  0.99169687E-02  0.78864542E-02  0.62656892E-02  0.49729472E-02
 0.39426369E-02  0.31222275E-02  0.24696681E-02  0.19512838E-02  0.15400835E-02  0.12144167E-02  0.95690994E-03  0.75362304E-03
 0.59338066E-03  0.46723544E-03  0.36803891E-03  0.29009364E-03  0.22887143E-03  0.18078425E-03  0.14299794E-03  0.11328066E-03
 0.89879961E-04  0.71423795E-04  0.56839701E-04  0.45291146E-04  0.36126278E-04  0.28837181E-04  0.23027976E-04  0.18389664E-04
 0.14680547E-04  0.11711038E-04  0.93319237E-05  0.74253031E-05  0.58976393E-05  0.46744242E-05  0.36960721E-05  0.29147679E-05
 0.22920217E-05  0.17967741E-05  0.14039450E-05  0.10932740E-05  0.84832290E-06  0.65583332E-06  0.50510259E-06  0.38750513E-06
 0.29611034E-06  0.22535527E-06  0.17080847E-06  0.12892634E-06  0.96903992E-07  0.72525629E-07  0.54047933E-07  0.40102639E-07
 0.29626342E-07  0.21789949E-07  0.15953586E-07  0.11630253E-07  0.84405447E-08  0.60980822E-08  0.43857960E-08  0.31400048E-08
 0.22378494E-08  0.15876082E-08  0.11211459E-08  0.78773122E-09  0.55121433E-09  0.38370152E-09  0.26603414E-09  0.18359721E-09
 0.12611399E-09  0.86222240E-10  0.58669567E-10  0.39737931E-10  0.26788982E-10
 0.12537979E-05  0.16635025E-05  0.21952723E-05  0.28814784E-05  0.37618146E-05  0.48845830E-05  0.63081045E-05  0.81022377E-05
 0.10349982E-04  0.13149129E-04  0.16613932E-04  0.20876710E-04  0.26089366E-04  0.32424711E-04  0.40077586E-04  0.49265678E-04
 0.60230026E-04  0.73235221E-04  0.88569337E-04  0.10654373E-03  0.12749284E-03  0.15177446E-03  0.17977061E-03  0.21188981E-03
 0.24857123E-03  0.29029149E-03  0.33757493E-03  0.39100808E-03  0.45125925E-03  0.51910369E-03  0.59545490E-03  0.68140197E-03
 0.77825288E-03  0.88758261E-03  0.10112848E-02  0.11516252E-02  0.13112931E-02  0.14934489E-02  0.17017632E-02  0.19404425E-02
 0.22142374E-02  0.25284286E-02  0.28887843E-02  0.33014856E-02  0.37730151E-02  0.43100053E-02  0.49190456E-02  0.56064487E-02
 0.63779789E-02  0.72385495E-02  0.81918994E-02  0.92402610E-02  0.10384038E-01  0.11621510E-01  0.12948584E-01  0.14358624E-01
 0.15842366E-01  0.17387959E-01  0.18981149E-01  0.20605641E-01  0.22243651E-01  0.23876697E-01  0.25486636E-01  0.27056953E-01
 0.28574333E-01  0.30030464E-01  0.31424067E-01  0.32763116E-01  0.34067201E-01  0.35370065E-01  0.36722311E-01  0.38194423E-01
 0.39880187E-01  0.41900675E-01  0.44408741E-01  0.47593885E-01  0.51686664E-01  0.56961313E-01  0.63734235E-01  0.72355120E-01
 0.83186602E-01  0.96569023E-01  0.11276805E+00  0.13190723E+00  0.15389122E+00  0.17832647E+00  0.20443585E+00  0.23094103E+00
 0.25585587E+00  0.27613338E+00  0.28720276E+00  0.28272796E+00  0.25555573E+00  0.20192875E+00  0.13242449E+00  0.93427194E-01
 0.19907594E+00  0.66213728E+00  0.17953665E+01  0.39451532E+01  0.73273079E+01  0.11743466E+02  0.16148659E+02  0.18134440E+02
 0.13794716E+02 -0.11893224E+01 -0.29110996E+02 -0.67793300E+02 -0.10959634E+03 -0.14264436E+03 -0.15548107E+03 -0.14383839E+03
-0.11313821E+03 -0.73962996E+02 -0.36300842E+02 -0.69880177E+01  0.11015091E+02  0.18538478E+02  0.18788848E+02  0.15348787E+02
 0.10904778E+02  0.69621645E+01  0.40837818E+01  0.22598249E+01  0.12332319E+01  0.71363608E+00  0.47506237E+00  0.37365254E+00
 0.32995391E+00  0.30518931E+00  0.28306499E+00  0.25846806E+00  0.23117874E+00  0.20264861E+00  0.17451674E+00  0.14805081E+00
 0.12403477E+00  0.10283688E+00  0.84525154E-01  0.68974661E-01  0.55950036E-01  0.45163323E-01  0.36312140E-01  0.29103624E-01
 0.23268276E-01  0.18566915E-01  0.14792963E-01  0.11771727E-01  0.93579000E-02  0.74321619E-02  0.58974810E-02  0.46755130E-02
 0.37033087E-02  0.29304450E-02  0.23165985E-02  0.18295458E-02  0.14435374E-02  0.11379934E-02  0.89646197E-03  0.70579092E-03
 0.55547022E-03  0.43710667E-03  0.34400634E-03  0.27083925E-03  0.21337018E-03  0.16824180E-03  0.13279968E-03  0.10495075E-03
 0.83049003E-04  0.65803606E-04  0.52204043E-04  0.41460998E-04  0.32958730E-04  0.26217121E-04  0.20861843E-04  0.16600786E-04
 0.13205641E-04  0.10497551E-04  0.83360165E-05  0.66102857E-05  0.52327431E-05  0.41338273E-05  0.32581122E-05  0.25612906E-05
 0.20078442E-05  0.15692319E-05  0.12225065E-05  0.94920848E-06  0.73442605E-06  0.56618264E-06  0.43484870E-06  0.33270234E-06
 0.25355342E-06  0.19245980E-06  0.14549847E-06  0.10954361E-06  0.82130134E-07  0.61317822E-07  0.45585778E-07  0.33745156E-07
 0.24871024E-07  0.18250865E-07  0.13332445E-07  0.96982504E-08  0.70233935E-08  0.50636267E-08  0.36343614E-08  0.25968160E-08
 0.18471094E-08  0.13079033E-08  0.92190175E-09  0.64649898E-09  0.45159334E-09  0.31381609E-09  0.21721418E-09  0.14966060E-09
 0.10263924E-09  0.70064061E-10  0.47602823E-10  0.32194936E-10  0.21672971E-10
 0.14062662E-05  0.18646353E-05  0.24591147E-05  0.32256308E-05  0.42081778E-05  0.54602131E-05  0.70461831E-05  0.90431561E-05
 0.11542537E-04  0.14651823E-04  0.18496354E-04  0.23220990E-04  0.28991655E-04  0.35996698E-04  0.44447969E-04  0.54581610E-04
 0.66658496E-04  0.80964399E-04  0.97809914E-04  0.11753035E-03  0.14048581E-03  0.16706190E-03  0.19767155E-03  0.23275853E-03
 0.27280355E-03  0.31833376E-03  0.36993649E-03  0.42827835E-03  0.49413036E-03  0.56839983E-03  0.65216949E-03  0.74674355E-03
 0.85370049E-03  0.97495102E-03  0.11127998E-02  0.12700079E-02  0.14498532E-02  0.16561830E-02  0.18934577E-02  0.21667751E-02
 0.24818746E-02  0.28451109E-02  0.32633946E-02  0.37440914E-02  0.42948767E-02  0.49235421E-02  0.56377521E-02  0.64447543E-02
 0.73510490E-02  0.83620264E-02  0.94815889E-02  0.10711772E-01  0.12052390E-01  0.13500720E-01  0.15051250E-01  0.16695520E-01
 0.18422061E-01  0.20216455E-01  0.22061556E-01  0.23937859E-01  0.25824083E-01  0.27697959E-01  0.29537281E-01  0.31321208E-01
 0.33031848E-01  0.34656100E-01  0.36187721E-01  0.37629582E-01  0.38996060E-01  0.40315550E-01  0.41633104E-01  0.43013275E-01
 0.44543262E-01  0.46336495E-01  0.48536618E-01  0.51321742E-01  0.54908251E-01  0.59552896E-01  0.65551072E-01  0.73228282E-01
 0.82921074E-01  0.94944286E-01  0.10954261E+00  0.12682860E+00  0.14671313E+00  0.16883649E+00  0.19250126E+00  0.21658943E+00
 0.23941924E+00  0.25849204E+00  0.27015053E+00  0.26940243E+00  0.25066056E+00  0.21099865E+00  0.15862987E+00  0.12993660E+00
 0.21654413E+00  0.59697295E+00  0.15550798E+01  0.34557299E+01  0.66457286E+01  0.11254125E+02  0.16873915E+02  0.22156262E+02
 0.24540048E+02  0.20625353E+02  0.76471207E+01 -0.14258788E+02 -0.40365373E+02 -0.62080648E+02 -0.70921834E+02 -0.63627583E+02
-0.44075957E+02 -0.20297193E+02  0.28653430E+00  0.13680291E+02  0.19473872E+02  0.19512663E+02  0.16323542E+02  0.12047919E+02
 0.80462086E+01  0.49428814E+01  0.28448753E+01  0.15820293E+01  0.89795084E+00  0.56242454E+00  0.41223894E+00  0.34855545E+00
 0.31858137E+00  0.29746342E+00  0.27548567E+00  0.25031461E+00  0.22270580E+00  0.19431228E+00  0.16669549E+00  0.14098134E+00
 0.11782654E+00  0.97506349E-01  0.80028434E-01  0.65233177E-01  0.52869166E-01  0.42645224E-01  0.34263990E-01  0.27442280E-01
 0.21922291E-01  0.17476715E-01  0.13909904E-01  0.11056583E-01  0.87792023E-02  0.69646285E-02  0.55206810E-02  0.43727995E-02
 0.34610086E-02  0.27372604E-02  0.21631686E-02  0.17081199E-02  0.13477228E-02  0.10625501E-02  0.83712845E-03  0.65913261E-03
 0.51874250E-03  0.40813591E-03  0.32108461E-03  0.25263367E-03  0.19884623E-03  0.15659967E-03  0.12342237E-03  0.97362391E-04
 0.76882078E-04  0.60773185E-04  0.48088162E-04  0.38085689E-04  0.30186438E-04  0.23938306E-04  0.18988494E-04  0.15061619E-04
 0.11942484E-04  0.94626329E-05  0.74898770E-05  0.59202212E-05  0.46715583E-05  0.36788742E-05  0.28905197E-05  0.22653419E-05
 0.17704667E-05  0.13795478E-05  0.10715855E-05  0.82960515E-06  0.64004112E-06  0.49201796E-06  0.37682991E-06  0.28751379E-06
 0.21850856E-06  0.16541593E-06  0.12471984E-06  0.93652180E-07  0.70033156E-07  0.52152160E-07  0.38673781E-07  0.28557116E-07
 0.20995585E-07  0.15369713E-07  0.11200817E-07  0.81286221E-08  0.58731551E-08  0.42247904E-08  0.30255679E-08  0.21571196E-08
 0.15310800E-08  0.10818628E-08  0.76101075E-09  0.53253455E-09  0.37126994E-09  0.25750991E-09  0.17790706E-09  0.12235469E-09
 0.83763158E-10  0.57079309E-10  0.38714937E-10  0.26140554E-10  0.17569900E-10
 0.15706470E-05  0.20813155E-05  0.27431223E-05  0.35957738E-05  0.46878267E-05  0.60781971E-05  0.78378024E-05  0.10051309E-04
 0.12818957E-04  0.16258417E-04  0.20506611E-04  0.25721465E-04  0.32083462E-04  0.39797023E-04  0.49091540E-04  0.60222133E-04
 0.73470026E-04  0.89142700E-04  0.10757386E-03  0.12912349E-03  0.15417833E-03  0.18315328E-03  0.21649432E-03  0.25468372E-03
 0.29824860E-03  0.34777364E-03  0.40391917E-03  0.46744568E-03  0.53924557E-03  0.62038300E-03  0.71214197E-03  0.81608253E-03
 0.93410434E-03  0.10685159E-02  0.12221072E-02  0.13982227E-02  0.16008299E-02  0.18345794E-02  0.21048497E-02  0.24177712E-02
 0.27802215E-02  0.31997846E-02  0.36846678E-02  0.42435679E-02  0.48854832E-02  0.56194672E-02  0.64543255E-02  0.73982596E-02
 0.84584691E-02  0.96407258E-02  0.10948941E-01  0.12384748E-01  0.13947123E-01  0.15632071E-01  0.17432392E-01  0.19337544E-01
 0.21333618E-01  0.23403435E-01  0.25526773E-01  0.27680754E-01  0.29840400E-01  0.31979412E-01  0.34071190E-01  0.36090140E-01
 0.38013259E-01  0.39822037E-01  0.41504590E-01  0.43057997E-01  0.44490775E-01  0.45825420E-01  0.47101003E-01  0.48375865E-01
 0.49730475E-01  0.51270577E-01  0.53130610E-01  0.55477316E-01  0.58512899E-01  0.62476665E-01  0.67643265E-01  0.74314874E-01
 0.82804075E-01  0.93404528E-01  0.10634783E+00  0.12174847E+00  0.13954295E+00  0.15943212E+00  0.18083190E+00  0.20282299E+00
 0.22406954E+00  0.24266733E+00  0.25593468E+00  0.26033423E+00  0.25208573E+00  0.22964122E+00  0.19997854E+00  0.19119426E+00
 0.27298169E+00  0.58245114E+00  0.13444003E+01  0.28648871E+01  0.54707043E+01  0.93703602E+01  0.14428005E+02  0.19886360E+02
 0.24181517E+02  0.25138526E+02  0.20829522E+02  0.10964927E+02 -0.20247107E+01 -0.13405197E+02 -0.18449029E+02 -0.15281510E+02
-0.59582197E+01  0.51074835E+01  0.13849442E+02  0.18283146E+02  0.18567470E+02  0.16067693E+02  0.12355609E+02  0.86280515E+01
 0.55493908E+01  0.33345546E+01  0.19140912E+01  0.10931025E+01  0.66324675E+00  0.45869437E+00  0.36900199E+00  0.32981824E+00
 0.30787671E+00  0.28826991E+00  0.26586972E+00  0.24019037E+00  0.21254756E+00  0.18461975E+00  0.15782138E+00  0.13311335E+00
 0.11102179E+00  0.91733928E-01  0.75205289E-01  0.61250231E-01  0.49609076E-01  0.39993730E-01  0.32116574E-01  0.25707440E-01
